# surface	mode	pathspec
fork-policy	preserve	AGENTS.md
rebase-guard	preserve	scripts/fork_protected_surfaces.tsv
rebase-guard	preserve	scripts/fork_rebase_guard.zsh
rebase-guard	preserve	scripts/fork_rebase_guard_test.zsh
rebase-guard	preserve	scripts/fork_feature_tests.zsh
route-owners	presence	src/router/MainRoutes.tsx
route-owners	presence	src/components/layout/MainLayout.tsx
route-owners	preserve	tests/routeOwnerIntegration.test.ts
route-overlap	presence	src/router/MainRoutes.tsx
config-architecture	presence	src/hooks/useVisualConfig.ts
config-architecture	preserve	tests/visualConfigRoutingStrategy.test.ts
locales	preserve	src/i18n/locales
seq-random	preserve	src/utils/routingStrategy.ts
seq-random	preserve	src/features/dashboard/utils.ts
seq-random	preserve	src/hooks/useVisualConfig.ts
seq-random	preserve	tests/visualConfigRoutingStrategy.test.ts
usage-service	preserve	src/services/api/usageService.ts
dashboard-usage	preserve	src/features/dashboard
dashboard-usage	preserve	tests/dashboardMetrics.test.ts
dashboard-usage	preserve	tests/dashboardModelsState.test.ts
monitoring	preserve	src/features/monitoring
monitoring	preserve	tests/monitoringAnalyticsRequestContract.test.ts
monitoring	preserve	tests/monitoringFeatureContracts.test.ts
monitoring	preserve	tests/monitoringSourceIdentity.test.ts
usage-analytics	preserve	src/features/usage-analytics
usage-analytics	preserve	tests/usageAnalyticsContract.test.ts
account-actions	preserve	tests/accountActionsCapability.test.ts
account-actions	preserve	tests/modelPricesStates.test.ts
usage-imports	preserve	tests/usageImportSession.test.ts
opencode-go	preserve	src/services/api/opencodeGo.ts
opencode-go	preserve	src/types/opencodeGo.ts
opencode-go	preserve	src/features/providers/sheets/forms/useConnectivityTest.ts
opencode-go	preserve	src/features/providers/sheets/forms/OpenCodeGoGroupedForm.tsx
opencode-go	preserve	src/features/quota/providers/opencodeGo
opencode-go	preserve	tests/opencodeGoProviderWorkbench.test.ts
opencode-go	preserve	tests/opencodeGoQuotaAdapter.test.ts
opencode-go	preserve	tests/opencodeGoQuotaBody.test.ts
opencode-go	preserve	tests/opencodeGoQuotaGroups.test.ts
opencode-go	preserve	tests/opencodeGoQuotaNormalize.test.ts
opencode-go	preserve	tests/logsOpenCodeDiscoverability.test.ts
provider-workbench	presence	src/features/providers/adapters.ts
provider-workbench	presence	src/features/providers/brandLogos.ts
provider-workbench	presence	src/features/providers/descriptors.ts
provider-workbench	presence	src/features/providers/types.ts
provider-workbench	presence	src/features/providers/useProviderWorkbench.ts
provider-workbench	preserve	tests/claudeProviderDualMode.test.ts
# infistar-provider and api-key-strength are enforced conditionally in fork_rebase_guard.zsh.
quota-metadata	preserve	src/features/quota/quotaTimelineModel.ts
quota-metadata	preserve	src/features/quota/providers/index.ts
quota-metadata	preserve	tests/quotaTimeline.test.ts
quota-metadata	preserve	tests/quotaPageLogic.test.ts
logs-opencode	preserve	src/features/logs/logFeatureAvailability.ts
audit-contracts	preserve	audit/contracts
audit-contracts	preserve	audit/gates/g5_fe_gate.json
